"","influenza_hub"
"2220",0.0120498836626143
"2221",0.00386388203635738
"2222",0.00482631638798751
"2223",0.00683308582061493
"2224",0.00482631638798751
"2225",0.00239880754534769
"2226",0.00482631638798751
"2227",0.00482631638798751
"2228",0.0014650744910097
"2229",0.0014650744910097
"2230",0.0014650744910097
"2231",0.00296301207828881
"2232",0.0014650744910097
"2233",0.0014650744910097
"2234",0.0014650744910097
"2235",0.0014650744910097
"2236",0.0029306913458514
"2237",0.0019717195570783
"2238",0.0014650744910097
"2239",0.0019717195570783
"2240",0.0014650744910097
"2241",0.00389258333364952
"2242",0.00486126941836318
"2243",0.00620073512701201
"2244",0.00216733029311066
"2245",0.0014650744910097
"2246",0.0014650744910097
"2247",0.0014650744910097
"2248",0.00260892946362616
"2249",0.0014650744910097
"2250",0.0014650744910097
"2251",0.0014650744910097
"2252",0.0014650744910097
"2253",0.0019717195570783
"2254",0.0014650744910097
"2255",0.00216733029311066
"2256",0.0014650744910097
"2257",0.0014650744910097
"2258",0.00334761536483526
"2259",0.0014650744910097
"2260",0.0014650744910097
"2261",0.00216733029311066
"2262",0.0014650744910097
"2263",0.0014650744910097
"2264",0.0014650744910097
"2265",0.0019717195570783
"2266",0.0014650744910097
"2267",0.0014650744910097
"2268",0.00216733029311066
"2269",0.0014650744910097
"2270",0.0014650744910097
"2271",0.00313601637782433
"2272",0.0014650744910097
"2273",0.0014650744910097
"2274",0.0014650744910097
"2275",0.0014650744910097
"2276",0.0014650744910097
"2277",0.0014650744910097
"2278",0.00339273236449647
"2279",0.0014650744910097
"2280",0.0014650744910097
"2281",0.0019717195570783
"2282",0.0014650744910097
"2283",0.0014650744910097
"2284",0.0014650744910097
"2285",0.0014650744910097
"2286",0.0014650744910097
"2287",0.0019717195570783
"2288",0.0014650744910097
"2289",0.0014650744910097
"2290",0.0019717195570783
"2291",0.0014650744910097
"2292",0.0014650744910097
"2293",0.0014650744910097
"2294",0.0014650744910097
"2295",0.0014650744910097
"2296",0.00313601637782433
"2297",0.0014650744910097
"2298",0.0014650744910097
"2299",0.0014650744910097
"2300",0.0014650744910097
"2301",0.0014650744910097
"2302",0.0014650744910097
"2303",0.00439922839971812
"2304",0.00389258333364952
"2305",0.0014650744910097
"2306",0.0014650744910097
"2307",0.0014650744910097
"2308",0.0014650744910097
"2309",0.0014650744910097
"2310",0.0014650744910097
"2311",0.0014650744910097
"2312",0.0014650744910097
"2313",0.0014650744910097
"2314",0.0014650744910097
"2315",0.0014650744910097
"2316",0.0014650744910097
"2317",0.0014650744910097
"2318",0.0014650744910097
"2319",0.0014650744910097
"2320",0.0014650744910097
"2321",0.0014650744910097
"2322",0.0014650744910097
"2323",0.0014650744910097
"2324",0.0014650744910097
"2325",0.0014650744910097
"2326",0.0014650744910097
"2327",0.0014650744910097
"2328",0.0019717195570783
"2329",0.0019717195570783
"2330",0.0019717195570783
"2331",0.000702255802100966
"2332",0.00184611077471742
"2333",0.00120890086816957
"2334",0.000702255802100966
"2335",0.00210077435864562
"2336",0.000702255802100966
"2337",0.00116429682074603
"2338",0.000702255802100966
"2339",0.000702255802100966
"2340",0.000702255802100966
"2341",0.00139643106605956
"2342",0.000702255802100966
"2343",0.000702255802100966
"2344",0.00408539758954312
"2345",0.00178036359628696
"2346",0.000702255802100966
"2347",0.000702255802100966
"2348",0.000702255802100966
"2349",0.000702255802100966
"2350",0.000702255802100966
"2351",0.000702255802100966
"2352",0.00120890086816957
"2353",0.000702255802100966
"2354",0.00268687903299847
"2355",0.000702255802100966
"2356",0.000702255802100966
"2357",0.00312976464474079
"2358",0.000702255802100966
"2359",0.000702255802100966
"2360",0.00242253624087087
"2361",0.000702255802100966
"2362",0.00120890086816957
"2363",0.000702255802100966
"2364",0.000702255802100966
"2365",0.000702255802100966
"2366",0.00312976464474079
"2367",0.000702255802100966
"2368",0.00116429682074603
"2369",0.00268687903299847
"2370",0.000702255802100966
"2371",0.00116429682074603
"2372",0.000702255802100966
"2373",0.00268687903299847
"2374",0.00312976464474079
"2375",0.00108618833232837
"2376",0.000702255802100966
"2377",0.00383410793732685
"2378",0.000702255802100966
"2379",0.000702255802100966
"2380",0.000702255802100966
"2381",0.000702255802100966
"2382",0.000702255802100966
"2383",0.000702255802100966
"2384",0.000702255802100966
"2385",0.000702255802100966
"2386",0.000702255802100966
"2387",0.000702255802100966
"2388",0.00258479667592652
"2389",0.00312976464474079
"2390",0.000702255802100966
"2391",0.000702255802100966
"2392",0.000702255802100966
"2393",0.00339122232558453
"2394",0.000702255802100966
"2395",0.000702255802100966
"2396",0.000702255802100966
"2397",0.00268687903299847
"2398",0.000702255802100966
"2399",0.000702255802100966
"2400",0.000702255802100966
"2401",0.0017181929482848
"2402",0.000702255802100966
"2403",0.00312976464474079
"2404",0.000702255802100966
"2405",0.000702255802100966
"2406",0.00188254087382556
"2407",0.00338047846110467
"2408",0.00188254087382556
"2409",0.00188254087382556
"2410",0.00431004971646538
"2411",0.00338266524038438
"2412",0.00188254087382556
"2413",0.00188254087382556
"2414",0.00188254087382556
"2415",0.00188254087382556
"2416",0.00188254087382556
"2417",0.00188254087382556
"2418",0.00188254087382556
"2419",0.00188254087382556
"2420",0.00188254087382556
"2421",0.00188254087382556
"2422",0.00338266524038438
"2423",0.00188254087382556
"2424",0.00188254087382556
"2425",0.00188254087382556
"2426",0.00188254087382556
"2427",0.00188254087382556
"2428",0.00188254087382556
"2429",0.0028984780200094
"2430",0.00188254087382556
"2431",0.0058101740830242
"2432",0.00268896652348357
"2433",0.000704343292586064
"2434",0.00421675402632742
"2435",0.00139851855654465
"2436",0.00116638431123113
"2437",0.000704343292586064
"2438",0.00178245108677206
"2439",0.000704343292586064
"2440",0.00139851855654465
"2441",0.00139851855654465
"2442",0.000704343292586064
"2443",0.00178245108677206
"2444",0.000704343292586064
"2445",0.00159492088888207
"2446",0.00184819826520252
"2447",0.00139851855654465
"2448",0.000704343292586064
"2449",0.000704343292586064
"2450",0.00139851855654465
"2451",0.000704343292586064
"2452",0.00115402300124393
"2453",0.00324806794161376
"2454",0.0021042129689973
"2455",0.00121098835865466
"2456",0.000704343292586064
"2457",0.0017202804387699
"2458",0.00324806794161376
"2459",0.000704343292586064
"2460",0.00279838823295589
"2461",0.000704343292586064
"2462",0.00178245108677206
"2463",0.00383282149610002
"2464",0.00313185213522588
"2465",0.000965149742963512
"2466",0.00216996014742777
"2467",0.00313185213522588
"2468",0.00178245108677206
"2469",0.00178245108677206
"2470",0.00223213079542992
"2471",0.00115402300124393
"2472",0.000704343292586064
"2473",0.000704343292586064
"2474",0.00382602739918447
"2475",0.00178245108677206
"2476",0.00178245108677206
"2477",0.000704343292586064
"2478",0.000704343292586064
"2479",0.00223213079542992
"2480",0.00178245108677206
"2481",0.00235484333127112
"2482",0.00286413541138636
"2483",0.00115402300124393
"2484",0.00108827582281347
"2485",0.000704343292586064
"2486",0.0021042129689973
"2487",0.00139851855654465
"2488",0.0021042129689973
"2489",0.00149793758727911
"2490",0.00149793758727911
"2491",0.00149793758727911
"2492",0.00149793758727911
"2493",0.00149793758727911
"2494",0.00149793758727911
"2495",0.00149793758727911
"2496",0.00149793758727911
"2497",0.00149793758727911
"2498",0.00149793758727911
"2499",0.00149793758727911
"2500",0.00392544642991893
"2501",0.00209404494036983
"2502",0.000694175263958589
"2503",0.00171011241014243
"2504",0.00107810779418599
"2505",0.00171011241014243
"2506",0.000694175263958589
"2507",0.0021597921188003
"2508",0.000694175263958589
"2509",0.00171011241014243
"2510",0.000694175263958589
"2511",0.00209404494036983
"2512",0.000694175263958589
"2513",0.00114385497261646
"2514",0.000694175263958589
"2515",0.00260069000643843
"2516",0.000694175263958589
"2517",0.000694175263958589
"2518",0.000694175263958589
"2519",0.00114385497261646
"2520",0.000694175263958589
"2521",0.000694175263958589
"2522",0.000694175263958589
"2523",0.00107810779418599
"2524",0.000694175263958589
"2525",0.000694175263958589
"2526",0.000694175263958589
"2527",0.000694175263958589
"2528",0.000694175263958589
"2529",0.00114385497261646
"2530",0.000694175263958589
"2531",0.000694175263958589
"2532",0.00115621628260365
"2533",0.000383932530227403
"2534",0.000383932530227403
"2535",0.000383932530227403
"2536",0.000383932530227403
"2537",0.000383932530227403
"2538",0.00083361223888527
"2539",0.000383932530227403
"2540",0.000383932530227403
"2541",0.000383932530227403
"2542",0.000383932530227403
"2543",0.000383932530227403
"2544",0.000383932530227403
"2545",0.000383932530227403
"2546",0.000383932530227403
"2547",0.000383932530227403
"2548",0.000383932530227403
"2549",0.00281144137286722
"2550",0.000462041018645064
"2551",0.0019846232308975
"2552",0.000462041018645064
"2553",0.000462041018645064
"2554",0.000462041018645064
"2555",0.000462041018645064
"2556",0.000462041018645064
"2557",0.000462041018645064
"2558",0.000462041018645064
"2559",0.000462041018645064
"2560",0.000968686084713665
"2561",0.000968686084713665
"2562",0.000462041018645064
"2563",0.000968686084713665
"2564",0.000968686084713665
"2565",0.000462041018645064
"2566",0.000462041018645064
"2567",0.000968686084713665
"2568",0.000462041018645064
"2569",0.0014779781648289
"2570",0.000462041018645064
"2571",0.000462041018645064
"2572",0.000968686084713665
"2573",0.000462041018645064
"2574",0.000968686084713665
"2575",0.000462041018645064
"2576",0.000462041018645064
"2577",0.000968686084713665
"2578",0.000968686084713665
"2579",0.000462041018645064
"2580",0.00339619492735348
"2581",0.00339619492735348
"2582",0.000462041018645064
"2583",0.000462041018645064
"2584",0.000462041018645064
"2585",0.000462041018645064
"2586",0.000968686084713665
"2587",0.00150012436655882
"2588",0.00150012436655882
"2589",0.00150012436655882
"2590",0.00150012436655882
"2591",0.00392763320919864
"2592",0.00150012436655882
"2593",0.00150012436655882
"2594",0.00150012436655882
"2595",0.00150012436655882
"2596",0.00150012436655882
"2597",0.00150012436655882
"2598",0.00150012436655882
"2599",0.00392763320919864
"2600",0.00150012436655882
"2601",0.00150012436655882
"2602",0.00150012436655882
"2603",0.00150012436655882
"2604",0.00150012436655882
"2605",0.00150012436655882
"2606",0.00150012436655882
"2607",0.00150012436655882
"2608",0.00150012436655882
"2609",0.00150012436655882
"2610",0.00150012436655882
"2611",0.00150012436655882
"2612",0.000260806450377448
"2613",0.000260806450377448
"2614",0.000506645066068601
"2615",0.000506645066068601
"2616",0.000506645066068601
"2617",0.000506645066068601
"2618",0.000506645066068601
"2619",0.000506645066068601
"2620",0.000506645066068601
"2621",0.000506645066068601
"2622",0.000506645066068601
"2623",0.000506645066068601
"2624",0.000506645066068601
"2625",0.000506645066068601
"2626",0.000506645066068601
"2627",0.000506645066068601
"2628",0.000506645066068601
"2629",0.000506645066068601
"2630",0.000506645066068601
"2631",0.000506645066068601
"2632",0.000506645066068601
"2633",0.000506645066068601
"2634",0.000506645066068601
"2635",0.000506645066068601
"2636",0.000506645066068601
"2637",0.00293415390870842
"2638",0.000506645066068601
"2639",0.000506645066068601
"2640",0.000506645066068601
"2641",0.000506645066068601
"2642",0.000506645066068601
"2643",0.000506645066068601
"2644",0.000506645066068601
"2645",0.000506645066068601
"2646",0.000506645066068601
"2647",0.000506645066068601
"2648",0.000506645066068601
"2649",0.000506645066068601
"2650",0.000506645066068601
"2651",0.000506645066068601
"2652",0.000506645066068601
"2653",0.000506645066068601
"2654",0.000506645066068601
"2655",0.000506645066068601
"2656",0.000506645066068601
"2657",0.000506645066068601
"2658",0.000506645066068601
"2659",0.000506645066068601
"2660",0.000506645066068601
"2661",0.000506645066068601
"2662",0.000506645066068601
"2663",0.000506645066068601
"2664",0.000506645066068601
"2665",0.000506645066068601
"2666",0.000506645066068601
"2667",0.000506645066068601
"2668",0.000506645066068601
"2669",0.000506645066068601
"2670",0.000506645066068601
"2671",0.000506645066068601
"2672",0.000506645066068601
"2673",0.000506645066068601
"2674",0.000506645066068601
"2675",0.000506645066068601
"2676",0.00152258221225244
"2677",0.000506645066068601
"2678",0.000506645066068601
"2679",0.000506645066068601
"2680",0.000506645066068601
"2681",0.000506645066068601
"2682",0.000506645066068601
"2683",0.000506645066068601
"2684",0.000506645066068601
"2685",0.00242750884263982
"2686",0.00242750884263982
"2687",0.00242750884263982
"2688",0.00242750884263982
"2689",0.00242750884263982
"2690",0.00242750884263982
"2691",0.00242750884263982
"2692",0.00242750884263982
"2693",0.00242750884263982
"2694",0.00242750884263982
"2695",0.00242750884263982
"2696",0.00242750884263982
"2697",0.00242750884263982
"2698",0.00242750884263982
"2699",0.00242750884263982
"2700",0.00242750884263982
"2701",0.00242750884263982
"2702",0.00242750884263982
"2703",0.00242750884263982
"2704",0.00242750884263982
"2705",0.00242750884263982
"2706",0.00242750884263982
"2707",0.00242750884263982
"2708",0.00242750884263982
"2709",0.00242750884263982
"2710",0.00242750884263982
"2711",0.00242750884263982
"2712",0.00242750884263982
"2713",0.00242750884263982
"2714",0.00242750884263982
"2715",0.00242750884263982
"2716",0.00242750884263982
"2717",0.00242750884263982
"2718",0.00242750884263982
"2719",0.00242750884263982
"2720",0.00242750884263982
"2721",0.00242750884263982
"2722",0.00242750884263982
"2723",0.00242750884263982
"2724",0.00101593714618384
"2725",0.00101593714618384
"2726",0.00101593714618384
"2727",0.00101593714618384
"2728",0.00101593714618384
"2729",0.00101593714618384
"2730",0.00146561685484171
"2731",0.00146561685484171
"2732",0.00101593714618384
"2733",0.00101593714618384
"2734",0.00101593714618384
"2735",0.00101593714618384
"2736",0.00101593714618384
"2737",0.00146561685484171
"2738",0.00101593714618384
"2739",0.00101593714618384
"2740",0.00101593714618384
"2741",0.00101593714618384
"2742",0.00101593714618384
"2743",0.00146561685484171
"2744",0.00101593714618384
"2745",0.000449679708657868
"2746",0.000449679708657868
"2747",0.000449679708657868
"2748",0.000449679708657868
"2749",0.000449679708657868
"2750",0.000449679708657868
"2751",0.000449679708657868
"2752",0.0288541831108893
"2753",0.107437899214337
"2754",0.290150659892189
"2755",0.289290728736255
"2756",0.28596199188453
"2757",0.158159065575181
"2758",0.208709874571517
"2759",0.418510173202521
"2760",0.185243283467862
"2761",0.190335462647631
"2762",0.00118878262084609
"2763",0.277112374375344
"2764",0.192602375392779
"2765",0.0172723372861142
"2766",0.00176364512883867
"2767",0.00945677654857767
"2768",0.0136827921845164
"2769",0.024943771820901
"2770",0.0416580659409533
"2771",0.0552574755755371
"2772",0.159276152753778
"2773",0.221376275730997
"2774",0.013472416413593
"2775",0.775503199312087
"2776",0.592669602849853
"2777",0.119739163366713
"2778",0.089059297435174
"2779",0.106386265609911
"2780",0.0237179174655345
"2781",0.0783280449806333
"2782",0.061209044725996
"2783",0.166552390785894
"2784",0.0789673954315857
"2785",0.617067819061028
"2786",0.0433807274456377
"2787",0.00934200238788356
"2788",1
"2789",0.603530032630695
"2790",0.874739969486821
"2791",0.0746516477838874
"2792",0.617968651734137
"2793",0.988176645626168
"2794",0.174377799491366
"2795",0.0208556648843059
"2796",0.00885182606769004
"2797",0.00146193586993228
